-- Merging decision tree log ---
application
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.activity:activity:1.8.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\1e42bd289ddf0f442a3fc01efb84d3ba\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\1e42bd289ddf0f442a3fc01efb84d3ba\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\95ee91d8a897d16eed1ef302f2de9371\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\95ee91d8a897d16eed1ef302f2de9371\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\57a4845aed7b5ba78f501c04d4c94c43\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\57a4845aed7b5ba78f501c04d4c94c43\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\608dfc9e2582f51b81c1485fd62d55da\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\608dfc9e2582f51b81c1485fd62d55da\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\134d38681951a9cb59e105fa43ce6ab5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\134d38681951a9cb59e105fa43ce6ab5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee9028989d5df242a30968eb14819a13\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee9028989d5df242a30968eb14819a13\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ab58ea95dbf76b2e7ce2b7a6bf5d93be\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ab58ea95dbf76b2e7ce2b7a6bf5d93be\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a8aa2744a79f3aae7159940c6b5fbb8e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a8aa2744a79f3aae7159940c6b5fbb8e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0abc65732dd100f87a3f6017cfb9c799\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0abc65732dd100f87a3f6017cfb9c799\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\ee25be013332b7f8caad8cc61141db7d\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\4b5aac502e20b1e2ade1cf841ca2659d\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\4b5aac502e20b1e2ade1cf841ca2659d\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\e1d47649bcbafa3af875889b6825ee3f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\e1d47649bcbafa3af875889b6825ee3f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\22f47d4b53c689fc397e127610d8b97f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\22f47d4b53c689fc397e127610d8b97f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5fb50349239706e8a6594e22cd560397\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\5fb50349239706e8a6594e22cd560397\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\b1abedf859501f3f53b827747da52e11\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\b1abedf859501f3f53b827747da52e11\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7be6cf4f52d84b0f524b317232df5d4c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7be6cf4f52d84b0f524b317232df5d4c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bd7e8451c9c7af9c0727ed7672bd833e\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bd7e8451c9c7af9c0727ed7672bd833e\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\00a453ff382677488707e15bb6af4386\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\00a453ff382677488707e15bb6af4386\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb437de8fdac72e2de918f9ee215ca3\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\81bfdcaf88a095985faf642cd08a6310\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\81bfdcaf88a095985faf642cd08a6310\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\70c7f9c93d870d55aa75fb2befc1cc77\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a3c4bf2e80a7e6a2d3bfce7149bfaf69\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a3c4bf2e80a7e6a2d3bfce7149bfaf69\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\44f201f6ae2e842e99898292414fc732\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\44f201f6ae2e842e99898292414fc732\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\b37bb9408fd3843444faa12d30d523df\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\b37bb9408fd3843444faa12d30d523df\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8b553870adc7ac07c61aa64705ec7f72\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8b553870adc7ac07c61aa64705ec7f72\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\df5ed31f6e2668fd0cb1284d2affc9c1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fac3bdbb065ba11aedd38e2ea2c0656c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fac3bdbb065ba11aedd38e2ea2c0656c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\f33585d6fc1e1b2a34e4c1d736d386ca\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\f33585d6fc1e1b2a34e4c1d736d386ca\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fa4b18c3abe02d56f3c7318d679bd998\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\fa4b18c3abe02d56f3c7318d679bd998\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\9ea5fb294ae16807016deb98f1fb4e50\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\9ea5fb294ae16807016deb98f1fb4e50\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\95cdd7ca87255f13e4af9ad26a5e03dc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\95cdd7ca87255f13e4af9ad26a5e03dc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\75c850d93edffb1f0e79a2b1090091ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\75c850d93edffb1f0e79a2b1090091ce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\875ffbd89ac9c7dfd0a91922397ce327\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\875ffbd89ac9c7dfd0a91922397ce327\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\45aa20a8e5e8142607c49e5c21c65b2d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\45aa20a8e5e8142607c49e5c21c65b2d\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\dbb8a6ef0d993a462b1eec6f87fba62f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\dbb8a6ef0d993a462b1eec6f87fba62f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\VICTUS\.gradle\caches\8.14\transforms\15a558128bbbec921e6710294f0a125f\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\VICTUS\.gradle\caches\8.14\transforms\15a558128bbbec921e6710294f0a125f\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb014aced95b94b51d35b46a1037d57\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\8cb014aced95b94b51d35b46a1037d57\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a7ff9baba3f2106b20b342facf4dbd81\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\VICTUS\.gradle\caches\8.14\transforms\a7ff9baba3f2106b20b342facf4dbd81\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0f1d45358d1e1bb405185656421c92bb\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VICTUS\.gradle\caches\8.14\transforms\0f1d45358d1e1bb405185656421c92bb\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\VICTUS\Desktop\pyprojects\CinnaLink\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc94d7f2ffb3fd7f3edba7188df8d716\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\VICTUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\32a5137a77f7203d61ada36e3638e664\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VICTUS\.gradle\caches\8.14\transforms\bc47773a5b150e37f44646769f8f9e52\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c11f2214fba3669e6383c5836f4daf91\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\c603913fecbaf8c83b0cbad9c1cc5bb5\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7b3610fe4014f371a9907ec4de9a378f\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\VICTUS\.gradle\caches\8.14\transforms\7323885a4bd8f15b8625b93552ae2501\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
